@<127.0.0.1:10201>=[0,VL]#1%
@<127.0.0.1:21000>=[1,CF]#2%
@<127.0.0.1:21001>=[1,CF]#3%
@<127.0.0.1:21002>=[1,CF]#4%
@<127.0.0.1:21003>=[1,CF]#5%
@<127.0.0.1:21004>=[1,CF]#6%
@<127.0.0.1:21005>=[1,CF]#7%
@<127.0.0.1:21006>=[1,CF]#8%
@<127.0.0.1:21007>=[1,CF]#9%
@<127.0.0.1:21008>=[1,CF]#10%
@<127.0.0.1:21009>=[1,CF]#11%
@<127.0.0.1:21010>=[1,CF]#12%
@<127.0.0.1:21011>=[1,CF]#13%
@<127.0.0.1:21012>=[1,CF]#14%
@<127.0.0.1:21013>=[1,CF]#15%
@<127.0.0.1:21014>=[1,CF]#16%
@<127.0.0.1:21015>=[1,CF]#17%
@<127.0.0.1:21016>=[1,CF]#18%
@<127.0.0.1:21017>=[1,CF]#19%
@<127.0.0.1:21018>=[1,CF]#20%
@<127.0.0.1:21019>=[1,CF]#21%
@<127.0.0.1:21020>=[1,CF]#22%
@<127.0.0.1:21021>=[1,CF]#23%
@<127.0.0.1:21022>=[1,CF]#24%
@<127.0.0.1:21023>=[1,CF]#25%
@<127.0.0.1:21024>=[1,CF]#26%
@<127.0.0.1:21025>=[1,CF]#27%
@<127.0.0.1:21026>=[1,CF]#28%
@<127.0.0.1:21027>=[1,CF]#29%
@<127.0.0.1:21028>=[1,CF]#30%
@<127.0.0.1:21029>=[1,CF]#31%
@<127.0.0.1:21030>=[1,CF]#32%
@<127.0.0.1:21031>=[1,CF]#33%
@<127.0.0.1:21032>=[1,CF]#34%
@<127.0.0.1:21033>=[1,CF]#35%
@<127.0.0.1:21034>=[1,CF]#36%
@<127.0.0.1:21035>=[1,CF]#37%
@<127.0.0.1:21036>=[1,CF]#38%
@<127.0.0.1:21037>=[1,CF]#39%
@<127.0.0.1:21038>=[1,CF]#40%
@<127.0.0.1:21039>=[1,CF]#41%
@<127.0.0.1:21040>=[1,CF]#42%
@<127.0.0.1:21041>=[1,CF]#43%
@<127.0.0.1:21042>=[1,CF]#44%
@<127.0.0.1:21043>=[1,CF]#45%
@<127.0.0.1:21044>=[1,CF]#46%
@<127.0.0.1:21045>=[1,CF]#47%
@<127.0.0.1:21046>=[1,CF]#48%
@<127.0.0.1:21047>=[1,CF]#49%
@<127.0.0.1:21048>=[1,CF]#50%
@<127.0.0.1:21049>=[1,CF]#51%
@<127.0.0.1:21050>=[1,CF]#52%
@<127.0.0.1:21051>=[1,CF]#53%
@<127.0.0.1:21052>=[1,CF]#54%
