@<127.0.0.1:10201>=[0,VL]#1%
@<127.0.0.1:21000>=[1,CL]#2%
@<127.0.0.1:21001>=[1,CF]#3%
@<127.0.0.1:21002>=[1,CF]#4%
@<127.0.0.1:21003>=[1,CF]#5%
@<127.0.0.1:22000>=[2,CL]#6%
@<127.0.0.1:22001>=[2,CF]#7%
@<127.0.0.1:22002>=[2,CF]#8%
@<127.0.0.1:22003>=[2,CF]#9%
@<127.0.0.1:23000>=[3,CL]#10%
@<127.0.0.1:23001>=[3,CF]#11%
@<127.0.0.1:23002>=[3,CF]#12%
@<127.0.0.1:23003>=[3,CF]#13%
@<127.0.0.1:24000>=[4,CL]#14%
@<127.0.0.1:24001>=[4,CF]#15%
@<127.0.0.1:24002>=[4,CF]#16%
@<127.0.0.1:24003>=[4,CF]#17%
@<127.0.0.1:25000>=[5,CL]#18%
@<127.0.0.1:25001>=[5,CF]#19%
@<127.0.0.1:25002>=[5,CF]#20%
@<127.0.0.1:25003>=[5,CF]#21%
@<127.0.0.1:26000>=[6,CL]#22%
@<127.0.0.1:26001>=[6,CF]#23%
@<127.0.0.1:26002>=[6,CF]#24%
@<127.0.0.1:26003>=[6,CF]#25%
@<127.0.0.1:27000>=[7,CL]#26%
@<127.0.0.1:27001>=[7,CF]#27%
@<127.0.0.1:27002>=[7,CF]#28%
@<127.0.0.1:27003>=[7,CF]#29%
@<127.0.0.1:28000>=[8,CL]#30%
@<127.0.0.1:28001>=[8,CF]#31%
@<127.0.0.1:28002>=[8,CF]#32%
@<127.0.0.1:28003>=[8,CF]#33%
@<127.0.0.1:29000>=[9,CL]#34%
@<127.0.0.1:29001>=[9,CF]#35%
@<127.0.0.1:29002>=[9,CF]#36%
@<127.0.0.1:29003>=[9,CF]#37%
@<127.0.0.1:30000>=[10,CL]#38%
@<127.0.0.1:30001>=[10,CF]#39%
@<127.0.0.1:30002>=[10,CF]#40%
@<127.0.0.1:30003>=[10,CF]#41%
###
@<127.0.0.1:31000>=[11,CL]#42%
@<127.0.0.1:31001>=[11,CF]#43%
@<127.0.0.1:31002>=[11,CF]#44%
@<127.0.0.1:31003>=[11,CF]#45%
@<127.0.0.1:32000>=[12,CL]#46%
@<127.0.0.1:32001>=[12,CF]#47%
@<127.0.0.1:32002>=[12,CF]#48%
@<127.0.0.1:32003>=[12,CF]#49%
@<127.0.0.1:33000>=[13,CL]#50%
@<127.0.0.1:33001>=[13,CF]#51%
@<127.0.0.1:33002>=[13,CF]#52%
@<127.0.0.1:33003>=[13,CF]#53%
@<127.0.0.1:34000>=[14,CL]#54%
@<127.0.0.1:34001>=[14,CF]#55%
@<127.0.0.1:34002>=[14,CF]#56%
@<127.0.0.1:34003>=[14,CF]#57%
@<127.0.0.1:35000>=[15,CL]#58%
@<127.0.0.1:35001>=[15,CF]#59%
@<127.0.0.1:35002>=[15,CF]#60%
@<127.0.0.1:35003>=[15,CF]#61%
@<127.0.0.1:36000>=[16,CL]#62%
@<127.0.0.1:36001>=[16,CF]#63%
@<127.0.0.1:36002>=[16,CF]#64%
@<127.0.0.1:36003>=[16,CF]#65%
@<127.0.0.1:37000>=[17,CL]#66%
@<127.0.0.1:37001>=[17,CF]#67%
@<127.0.0.1:37002>=[17,CF]#68%
@<127.0.0.1:37003>=[17,CF]#69%
@<127.0.0.1:38000>=[18,CL]#70%
@<127.0.0.1:38001>=[18,CF]#71%
@<127.0.0.1:38002>=[18,CF]#72%
@<127.0.0.1:38003>=[18,CF]#73%
@<127.0.0.1:39000>=[19,CL]#74%
@<127.0.0.1:39001>=[19,CF]#75%
@<127.0.0.1:39002>=[19,CF]#76%
@<127.0.0.1:39003>=[19,CF]#77%
@<127.0.0.1:40000>=[20,CL]#78%
@<127.0.0.1:40001>=[20,CF]#79%
@<127.0.0.1:40002>=[20,CF]#80%
@<127.0.0.1:40003>=[20,CF]#81%
@<127.0.0.1:41000>=[21,CL]#82%
@<127.0.0.1:41001>=[21,CF]#83%
@<127.0.0.1:41002>=[21,CF]#84%
@<127.0.0.1:41003>=[21,CF]#85%
@<127.0.0.1:42000>=[22,CL]#86%
@<127.0.0.1:42001>=[22,CF]#87%
@<127.0.0.1:42002>=[22,CF]#88%
@<127.0.0.1:42003>=[22,CF]#89%
@<127.0.0.1:43000>=[23,CL]#90%
@<127.0.0.1:43001>=[23,CF]#91%
@<127.0.0.1:43002>=[23,CF]#92%
@<127.0.0.1:43003>=[23,CF]#93%
@<127.0.0.1:44000>=[24,CL]#94%
@<127.0.0.1:44001>=[24,CF]#95%
@<127.0.0.1:44002>=[24,CF]#96%
@<127.0.0.1:44003>=[24,CF]#97%
@<127.0.0.1:45000>=[25,CL]#98%
@<127.0.0.1:45001>=[25,CF]#99%
@<127.0.0.1:45002>=[25,CF]#100%
@<127.0.0.1:45003>=[25,CF]#101%
###
@<127.0.0.1:46000>=[26,CL]#102%
@<127.0.0.1:46001>=[26,CF]#103%
@<127.0.0.1:46002>=[26,CF]#104%
@<127.0.0.1:46003>=[26,CF]#105%
@<127.0.0.1:47000>=[27,CL]#106%
@<127.0.0.1:47001>=[27,CF]#107%
@<127.0.0.1:47002>=[27,CF]#108%
@<127.0.0.1:47003>=[27,CF]#109%
@<127.0.0.1:48000>=[28,CL]#110%
@<127.0.0.1:48001>=[28,CF]#111%
@<127.0.0.1:48002>=[28,CF]#112%
@<127.0.0.1:48003>=[28,CF]#113%
@<127.0.0.1:49000>=[29,CL]#114%
@<127.0.0.1:49001>=[29,CF]#115%
@<127.0.0.1:49002>=[29,CF]#116%
@<127.0.0.1:49003>=[29,CF]#117%
@<127.0.0.1:50000>=[30,CL]#118%
@<127.0.0.1:50001>=[30,CF]#119%
@<127.0.0.1:50002>=[30,CF]#120%
@<127.0.0.1:50003>=[30,CF]#121%
@<127.0.0.1:51000>=[31,CL]#122%
@<127.0.0.1:51001>=[31,CF]#123%
@<127.0.0.1:51002>=[31,CF]#124%
@<127.0.0.1:51003>=[31,CF]#125%
@<127.0.0.1:52000>=[32,CL]#126%
@<127.0.0.1:52001>=[32,CF]#127%
